time [s],x [m],y [m],speed [m/s],acceleration [m/s²]
0,0.45386,0.35,0,0
0.040404,0.45386,0.35,2.43224e-05,0.00119988
0.0808081,0.453863,0.35,9.663e-05,0.00237527
0.121212,0.453869,0.35,0.000215933,0.00352617
0.161616,0.453879,0.35,0.000381243,0.00465259
0.20202,0.453895,0.35,0.00059157,0.00575451
0.242424,0.453917,0.35,0.000845925,0.00683196
0.282828,0.453948,0.35,0.00114332,0.00788491
0.323232,0.453987,0.35,0.00148276,0.00891338
0.363636,0.454037,0.35,0.00186326,0.00991736
0.40404,0.454098,0.35,0.00228383,0.0108968
0.444444,0.454171,0.35,0.00274348,0.0118519
0.484848,0.454257,0.35,0.00324123,0.0127824
0.525253,0.454358,0.35,0.00377607,0.0136884
0.565657,0.454474,0.35,0.00434703,0.0145699
0.606061,0.454606,0.35,0.00495311,0.015427
0.646465,0.454755,0.35,0.00559333,0.0162596
0.686869,0.454922,0.35,0.00626669,0.0170676
0.727273,0.455108,0.35,0.0069722,0.0178512
0.767677,0.455314,0.35,0.00770888,0.0186103
0.808081,0.45554,0.35,0.00847574,0.019345
0.848485,0.455787,0.35,0.00927178,0.0200551
0.888889,0.456056,0.35,0.010096,0.0207407
0.929293,0.456348,0.35,0.0109475,0.0214019
0.969697,0.456664,0.35,0.0118251,0.0220386
1.0101,0.457003,0.35,0.012728,0.0226507
1.05051,0.457367,0.35,0.0136552,0.0232384
1.09091,0.457757,0.35,0.0146056,0.0238017
1.13131,0.458172,0.35,0.0155782,0.0243404
1.17172,0.458614,0.35,0.0165721,0.0248546
1.21212,0.459083,0.35,0.0175863,0.0253444
1.25253,0.459579,0.35,0.0186198,0.0258096
1.29293,0.460104,0.35,0.0196716,0.0262504
1.33333,0.460657,0.35,0.0207407,0.0266667
1.37374,0.461239,0.35,0.0218262,0.0270585
1.41414,0.461851,0.35,0.022927,0.0274258
1.45455,0.462492,0.35,0.0240421,0.0277686
1.49495,0.463163,0.35,0.0251706,0.0280869
1.53535,0.463864,0.35,0.0263114,0.0283808
1.57576,0.464597,0.35,0.0274636,0.0286501
1.61616,0.46536,0.35,0.0286262,0.028895
1.65657,0.466155,0.35,0.0297982,0.0291154
1.69697,0.466981,0.35,0.0309787,0.0293113
1.73737,0.467839,0.35,0.0321665,0.0294827
1.77778,0.468728,0.35,0.0333608,0.0296296
1.81818,0.46965,0.35,0.0345605,0.0297521
1.85859,0.470604,0.35,0.0357646,0.02985
1.89899,0.47159,0.35,0.0369723,0.0299235
1.93939,0.472608,0.35,0.0381824,0.0299725
1.9798,0.473658,0.35,0.039394,0.0299969
2.0202,0.474741,0.35,0.040606,0.0299969
2.06061,0.475856,0.35,0.0418176,0.0299725
2.10101,0.477004,0.35,0.0430277,0.0299235
2.14141,0.478183,0.35,0.0442354,0.02985
2.18182,0.479395,0.35,0.0454395,0.0297521
2.22222,0.480639,0.35,0.0466392,0.0296296
2.26263,0.481914,0.35,0.0478335,0.0294827
2.30303,0.483222,0.35,0.0490213,0.0293113
2.34343,0.48456,0.35,0.0502018,0.0291154
2.38384,0.48593,0.35,0.0513738,0.028895
2.42424,0.487331,0.35,0.0525364,0.0286501
2.46465,0.488763,0.35,0.0536886,0.0283808
2.50505,0.490225,0.35,0.0548294,0.0280869
2.54545,0.491717,0.35,0.0559579,0.0277686
2.58586,0.493239,0.35,0.057073,0.0274258
2.62626,0.49479,0.35,0.0581738,0.0270585
2.66667,0.496371,0.35,0.0592593,0.0266667
2.70707,0.497979,0.35,0.0603284,0.0262504
2.74747,0.499616,0.35,0.0613802,0.0258096
2.78788,0.501281,0.35,0.0624137,0.0253444
2.82828,0.502972,0.35,0.0634279,0.0248546
2.86869,0.50469,0.35,0.0644218,0.0243404
2.90909,0.506434,0.35,0.0653944,0.0238017
2.94949,0.508203,0.35,0.0663448,0.0232384
2.9899,0.509997,0.35,0.067272,0.0226507
3.0303,0.511815,0.35,0.0681749,0.0220386
3.07071,0.513656,0.35,0.0690525,0.0214019
3.11111,0.51552,0.35,0.069904,0.0207407
3.15152,0.517406,0.35,0.0707282,0.0200551
3.19192,0.519314,0.35,0.0715243,0.019345
3.23232,0.521242,0.35,0.0722911,0.0186103
3.27273,0.523189,0.35,0.0730278,0.0178512
3.31313,0.525155,0.35,0.0737333,0.0170676
3.35354,0.527139,0.35,0.0744067,0.0162596
3.39394,0.529141,0.35,0.0750469,0.015427
3.43434,0.531158,0.35,0.075653,0.0145699
3.47475,0.533191,0.35,0.0762239,0.0136884
3.51515,0.535238,0.35,0.0767588,0.0127824
3.55556,0.537298,0.35,0.0772565,0.0118519
3.59596,0.53937,0.35,0.0777162,0.0108968
3.63636,0.541454,0.35,0.0781367,0.00991736
3.67677,0.543548,0.35,0.0785172,0.00891338
3.71717,0.54565,0.35,0.0788567,0.00788491
3.75758,0.547761,0.35,0.0791541,0.00683196
3.79798,0.549879,0.35,0.0794084,0.00575451
3.83838,0.552002,0.35,0.0796188,0.00465259
3.87879,0.55413,0.35,0.0797841,0.00352617
3.91919,0.55626,0.35,0.0799034,0.00237527
3.9596,0.558393,0.35,0.0799757,0.00119988
4,0.560526,0.35,0.08,0
4,0.560526,0.35,0.08,0
4.04785,0.564354,0.35,0.08,0
4.09569,0.568182,0.35,0.08,0
4.14354,0.57201,0.35,0.08,0
4.19139,0.575837,0.35,0.08,0
4.23923,0.579665,0.35,0.08,0
4.28708,0.583493,0.35,0.08,0
4.33493,0.587321,0.35,0.08,0
4.38278,0.591148,0.35,0.08,0
4.43062,0.594976,0.35,0.08,0
4.47847,0.598804,0.35,0.08,0
4.52632,0.602632,0.35,0.08,0
4.57416,0.606459,0.35,0.08,0
4.62201,0.610287,0.35,0.08,0
4.66986,0.614115,0.35,0.08,0
4.7177,0.617943,0.35,0.08,0
4.76555,0.62177,0.35,0.08,0
4.8134,0.625598,0.35,0.08,0
4.86124,0.629426,0.35,0.08,0
4.90909,0.633254,0.35,0.08,0
4.95694,0.637081,0.35,0.08,0
5.00478,0.640909,0.35,0.08,0
5.05263,0.644737,0.35,0.08,0
5.10048,0.648565,0.35,0.08,0
5.14833,0.652392,0.35,0.08,0
5.19617,0.65622,0.35,0.08,0
5.24402,0.660048,0.35,0.08,0
5.29187,0.663876,0.35,0.08,0
5.33971,0.667703,0.35,0.08,0
5.38756,0.671531,0.35,0.08,0
5.43541,0.675359,0.35,0.08,0
5.48325,0.679187,0.35,0.08,0
5.5311,0.683014,0.35,0.08,0
5.57895,0.686842,0.35,0.08,0
5.62679,0.69067,0.35,0.08,0
5.67464,0.694498,0.35,0.08,0
5.72249,0.698325,0.35,0.08,0
5.77033,0.702153,0.35,0.08,0
5.81818,0.705981,0.35,0.08,0
5.86603,0.709809,0.35,0.08,0
5.91388,0.713636,0.35,0.08,0
5.96172,0.717464,0.35,0.08,0
6.00957,0.721292,0.35,0.08,0
6.05742,0.72512,0.35,0.08,0
6.10526,0.728947,0.35,0.08,0
6.15311,0.732775,0.35,0.08,0
6.20096,0.736603,0.35,0.08,0
6.2488,0.740431,0.35,0.08,0
6.29665,0.744258,0.35,0.08,0
6.3445,0.748086,0.35,0.08,0
6.39234,0.751914,0.35,0.08,0
6.44019,0.755742,0.35,0.08,0
6.48804,0.759569,0.35,0.08,0
6.53589,0.763397,0.35,0.08,0
6.58373,0.767225,0.35,0.08,0
6.63158,0.771053,0.35,0.08,0
6.67943,0.77488,0.35,0.08,0
6.72727,0.778708,0.35,0.08,0
6.77512,0.782536,0.35,0.08,0
6.82297,0.786364,0.35,0.08,0
6.87081,0.790191,0.35,0.08,0
6.91866,0.794019,0.35,0.08,0
6.96651,0.797847,0.35,0.08,0
7.01435,0.801675,0.35,0.08,0
7.0622,0.805502,0.35,0.08,0
7.11005,0.80933,0.35,0.08,0
7.15789,0.813158,0.35,0.08,0
7.20574,0.816986,0.35,0.08,0
7.25359,0.820813,0.35,0.08,0
7.30144,0.824641,0.35,0.08,0
7.34928,0.828469,0.35,0.08,0
7.39713,0.832297,0.35,0.08,0
7.44498,0.836124,0.35,0.08,0
7.49282,0.839952,0.35,0.08,0
7.54067,0.84378,0.35,0.08,0
7.58852,0.847608,0.35,0.08,0
7.63636,0.851435,0.35,0.08,0
7.68421,0.855263,0.35,0.08,0
7.73206,0.859091,0.35,0.08,0
7.7799,0.862919,0.35,0.08,0
7.82775,0.866746,0.35,0.08,0
7.8756,0.870574,0.35,0.08,0
7.92344,0.874402,0.35,0.08,0
7.97129,0.87823,0.35,0.08,0
8.01914,0.882057,0.35,0.08,0
8.06699,0.885885,0.35,0.08,0
8.11483,0.889713,0.35,0.08,0
8.16268,0.893541,0.35,0.08,0
8.21053,0.897368,0.35,0.08,0
8.25837,0.901196,0.35,0.08,0
8.30622,0.905024,0.35,0.08,0
8.35407,0.908852,0.35,0.08,0
8.40191,0.912679,0.35,0.08,0
8.44976,0.916507,0.35,0.08,0
8.49761,0.920335,0.35,0.08,0
8.54545,0.924163,0.35,0.08,0
8.5933,0.92799,0.35,0.08,0
8.64115,0.931818,0.35,0.08,0
8.689,0.935646,0.35,0.08,0
8.73684,0.939474,0.35,0.08,0
8.73684,0.941607,0.35,0.08,-0
8.77725,0.94374,0.35,0.0799757,-0.00119988
8.81765,0.94587,0.35,0.0799034,-0.00237527
8.85805,0.947998,0.35,0.0797841,-0.00352617
8.89846,0.950121,0.35,0.0796188,-0.00465259
8.93886,0.952239,0.35,0.0794084,-0.00575451
8.97927,0.95435,0.35,0.0791541,-0.00683196
9.01967,0.956452,0.35,0.0788567,-0.00788491
9.06007,0.958546,0.35,0.0785172,-0.00891338
9.10048,0.96063,0.35,0.0781367,-0.00991736
9.14088,0.962702,0.35,0.0777162,-0.0108968
9.18129,0.964762,0.35,0.0772565,-0.0118519
9.22169,0.966809,0.35,0.0767588,-0.0127824
9.26209,0.968842,0.35,0.0762239,-0.0136884
9.3025,0.970859,0.35,0.075653,-0.0145699
9.3429,0.972861,0.35,0.0750469,-0.015427
9.38331,0.974845,0.35,0.0744067,-0.0162596
9.42371,0.976811,0.35,0.0737333,-0.0170676
9.46411,0.978758,0.35,0.0730278,-0.0178512
9.50452,0.980686,0.35,0.0722911,-0.0186103
9.54492,0.982594,0.35,0.0715243,-0.019345
9.58533,0.98448,0.35,0.0707282,-0.0200551
9.62573,0.986344,0.35,0.069904,-0.0207407
9.66614,0.988185,0.35,0.0690525,-0.0214019
9.70654,0.990003,0.35,0.0681749,-0.0220386
9.74694,0.991797,0.35,0.067272,-0.0226507
9.78735,0.993566,0.35,0.0663448,-0.0232384
9.82775,0.99531,0.35,0.0653944,-0.0238017
9.86816,0.997028,0.35,0.0644218,-0.0243404
9.90856,0.998719,0.35,0.0634279,-0.0248546
9.94896,1.00038,0.35,0.0624137,-0.0253444
9.98937,1.00202,0.35,0.0613802,-0.0258096
10.0298,1.00363,0.35,0.0603284,-0.0262504
10.0702,1.00521,0.35,0.0592593,-0.0266667
10.1106,1.00676,0.35,0.0581738,-0.0270585
10.151,1.00828,0.35,0.057073,-0.0274258
10.1914,1.00978,0.35,0.0559579,-0.0277686
10.2318,1.01124,0.35,0.0548294,-0.0280869
10.2722,1.01267,0.35,0.0536886,-0.0283808
10.3126,1.01407,0.35,0.0525364,-0.0286501
10.353,1.01544,0.35,0.0513738,-0.028895
10.3934,1.01678,0.35,0.0502018,-0.0291154
10.4338,1.01809,0.35,0.0490213,-0.0293113
10.4742,1.01936,0.35,0.0478335,-0.0294827
10.5146,1.0206,0.35,0.0466392,-0.0296296
10.555,1.02182,0.35,0.0454395,-0.0297521
10.5954,1.023,0.35,0.0442354,-0.02985
10.6358,1.02414,0.35,0.0430277,-0.0299235
10.6762,1.02526,0.35,0.0418176,-0.0299725
10.7166,1.02634,0.35,0.040606,-0.0299969
10.757,1.02739,0.35,0.039394,-0.0299969
10.7974,1.02841,0.35,0.0381824,-0.0299725
10.8379,1.0294,0.35,0.0369723,-0.0299235
10.8783,1.03035,0.35,0.0357646,-0.02985
10.9187,1.03127,0.35,0.0345605,-0.0297521
10.9591,1.03216,0.35,0.0333608,-0.0296296
10.9995,1.03302,0.35,0.0321665,-0.0294827
11.0399,1.03385,0.35,0.0309787,-0.0293113
11.0803,1.03464,0.35,0.0297982,-0.0291154
11.1207,1.0354,0.35,0.0286262,-0.028895
11.1611,1.03614,0.35,0.0274636,-0.0286501
11.2015,1.03684,0.35,0.0263114,-0.0283808
11.2419,1.03751,0.35,0.0251706,-0.0280869
11.2823,1.03815,0.35,0.0240421,-0.0277686
11.3227,1.03876,0.35,0.022927,-0.0274258
11.3631,1.03934,0.35,0.0218262,-0.0270585
11.4035,1.0399,0.35,0.0207407,-0.0266667
11.4439,1.04042,0.35,0.0196716,-0.0262504
11.4843,1.04092,0.35,0.0186198,-0.0258096
11.5247,1.04139,0.35,0.0175863,-0.0253444
11.5651,1.04183,0.35,0.0165721,-0.0248546
11.6055,1.04224,0.35,0.0155782,-0.0243404
11.6459,1.04263,0.35,0.0146056,-0.0238017
11.6863,1.043,0.35,0.0136552,-0.0232384
11.7267,1.04334,0.35,0.012728,-0.0226507
11.7671,1.04365,0.35,0.0118251,-0.0220386
11.8075,1.04394,0.35,0.0109475,-0.0214019
11.848,1.04421,0.35,0.010096,-0.0207407
11.8884,1.04446,0.35,0.00927178,-0.0200551
11.9288,1.04469,0.35,0.00847574,-0.019345
11.9692,1.04489,0.35,0.00770888,-0.0186103
12.0096,1.04508,0.35,0.0069722,-0.0178512
12.05,1.04524,0.35,0.00626669,-0.0170676
12.0904,1.04539,0.35,0.00559333,-0.0162596
12.1308,1.04553,0.35,0.00495311,-0.015427
12.1712,1.04564,0.35,0.00434703,-0.0145699
12.2116,1.04574,0.35,0.00377607,-0.0136884
12.252,1.04583,0.35,0.00324123,-0.0127824
12.2924,1.0459,0.35,0.00274348,-0.0118519
12.3328,1.04596,0.35,0.00228383,-0.0108968
12.3732,1.04601,0.35,0.00186326,-0.00991736
12.4136,1.04605,0.35,0.00148276,-0.00891338
12.454,1.04608,0.35,0.00114332,-0.00788491
12.4944,1.04611,0.35,0.000845925,-0.00683196
12.5348,1.04612,0.35,0.00059157,-0.00575451
12.5752,1.04613,0.35,0.000381243,-0.00465259
12.6156,1.04614,0.35,0.000215933,-0.00352617
12.656,1.04614,0.35,9.663e-05,-0.00237527
12.6964,1.04614,0.35,2.43224e-05,-0.00119988
12.7368,1.04614,0.35,0,-0
12.7368,1.04614,0.35,0,0
12.7812,1.04614,0.349999,6.83708e-05,0.00305436
12.8255,1.04614,0.349992,0.000267931,0.00592172
12.8698,1.04614,0.349973,0.000590478,0.00860593
12.9141,1.04614,0.349938,0.00102798,0.0111108
12.9584,1.04614,0.349881,0.00157259,0.0134403
13.0027,1.04614,0.349797,0.0022166,0.0155982
13.047,1.04614,0.349683,0.0029525,0.0175884
13.0913,1.04614,0.349534,0.00377295,0.0194147
13.1357,1.04614,0.349347,0.00467077,0.0210811
13.18,1.04614,0.349119,0.00563896,0.0225912
13.2243,1.04614,0.348847,0.00667067,0.0239491
13.2686,1.04614,0.348527,0.00775925,0.0251585
13.3129,1.04614,0.348158,0.0088982,0.0262233
13.3572,1.04614,0.347738,0.0100812,0.0271474
13.4015,1.04614,0.347264,0.0113021,0.0279346
13.4458,1.04614,0.346736,0.0125549,0.0285887
13.4902,1.04614,0.346151,0.0138339,0.0291138
13.5345,1.04614,0.345509,0.0151333,0.0295135
13.5788,1.04614,0.34481,0.0164477,0.0297917
13.6231,1.04614,0.344052,0.0177719,0.0299524
13.6674,1.04614,0.343235,0.0191006,0.0299993
13.7117,1.04614,0.342359,0.0204289,0.0299363
13.756,1.04614,0.341424,0.0217521,0.0297673
13.8003,1.04614,0.340431,0.0230655,0.0294961
13.8447,1.04614,0.33938,0.0243648,0.0291266
13.889,1.04614,0.338272,0.0256455,0.0286627
13.9333,1.04614,0.337108,0.0269037,0.0281081
13.9776,1.04614,0.335888,0.0281353,0.0274667
14.0219,1.04614,0.334615,0.0293367,0.0267425
14.0662,1.04614,0.333289,0.0305042,0.0259392
14.1105,1.04614,0.331912,0.0316344,0.0250608
14.1548,1.04614,0.330486,0.0327241,0.024111
14.1992,1.04614,0.329012,0.0337703,0.0230937
14.2435,1.04614,0.327494,0.0347699,0.0220128
14.2878,1.04614,0.325932,0.0357203,0.0208722
14.3321,1.04614,0.324329,0.0366189,0.0196757
14.3764,1.04614,0.322687,0.0374633,0.018427
14.4207,1.04614,0.321009,0.0382513,0.0171302
14.465,1.04614,0.319298,0.0389808,0.0157891
14.5093,1.04614,0.317555,0.03965,0.0144075
14.5537,1.04614,0.315785,0.0402571,0.0129892
14.598,1.04614,0.313989,0.0408006,0.0115382
14.6423,1.04614,0.31217,0.0412792,0.0100582
14.6866,1.04614,0.310331,0.0416917,0.00855323
14.7309,1.04614,0.308476,0.042037,0.00702702
14.7752,1.04614,0.306607,0.0423142,0.00548345
14.8195,1.04614,0.304727,0.0425227,0.00392639
14.8638,1.04614,0.302839,0.042662,0.00235969
14.9082,1.04614,0.300947,0.0427318,0.000787206
14.9525,1.04614,0.299053,0.0427318,-0.000787206
14.9968,1.04614,0.297161,0.042662,-0.00235969
15.0411,1.04614,0.295273,0.0425227,-0.00392639
15.0854,1.04614,0.293393,0.0423142,-0.00548345
15.1297,1.04614,0.291524,0.042037,-0.00702702
15.174,1.04614,0.289669,0.0416917,-0.00855323
15.2183,1.04614,0.28783,0.0412792,-0.0100582
15.2627,1.04614,0.286011,0.0408006,-0.0115382
15.307,1.04614,0.284215,0.0402571,-0.0129892
15.3513,1.04614,0.282445,0.03965,-0.0144075
15.3956,1.04614,0.280702,0.0389808,-0.0157891
15.4399,1.04614,0.278991,0.0382513,-0.0171302
15.4842,1.04614,0.277313,0.0374633,-0.018427
15.5285,1.04614,0.275671,0.0366189,-0.0196757
15.5728,1.04614,0.274068,0.0357203,-0.0208722
15.6172,1.04614,0.272506,0.0347699,-0.0220128
15.6615,1.04614,0.270988,0.0337703,-0.0230937
15.7058,1.04614,0.269514,0.0327241,-0.024111
15.7501,1.04614,0.268088,0.0316344,-0.0250608
15.7944,1.04614,0.266711,0.0305042,-0.0259392
15.8387,1.04614,0.265385,0.0293367,-0.0267425
15.883,1.04614,0.264112,0.0281353,-0.0274667
15.9273,1.04614,0.262892,0.0269037,-0.0281081
15.9717,1.04614,0.261728,0.0256455,-0.0286627
16.016,1.04614,0.26062,0.0243648,-0.0291266
16.0603,1.04614,0.259569,0.0230655,-0.0294961
16.1046,1.04614,0.258576,0.0217521,-0.0297673
16.1489,1.04614,0.257641,0.0204289,-0.0299363
16.1932,1.04614,0.256765,0.0191006,-0.0299993
16.2375,1.04614,0.255948,0.0177719,-0.0299524
16.2818,1.04614,0.25519,0.0164477,-0.0297917
16.3262,1.04614,0.254491,0.0151333,-0.0295135
16.3705,1.04614,0.253849,0.0138339,-0.0291138
16.4148,1.04614,0.253264,0.0125549,-0.0285887
16.4591,1.04614,0.252736,0.0113021,-0.0279346
16.5034,1.04614,0.252262,0.0100812,-0.0271474
16.5477,1.04614,0.251842,0.0088982,-0.0262233
16.592,1.04614,0.251473,0.00775925,-0.0251585
16.6363,1.04614,0.251153,0.00667067,-0.0239491
16.6807,1.04614,0.250881,0.00563896,-0.0225912
16.725,1.04614,0.250653,0.00467077,-0.0210811
16.7693,1.04614,0.250466,0.00377295,-0.0194147
16.8136,1.04614,0.250317,0.0029525,-0.0175884
16.8579,1.04614,0.250203,0.0022166,-0.0155982
16.9022,1.04614,0.250119,0.00157259,-0.0134403
16.9465,1.04614,0.250062,0.00102798,-0.0111108
16.9908,1.04614,0.250027,0.000590478,-0.00860593
17.0352,1.04614,0.250008,0.000267931,-0.00592172
17.0795,1.04614,0.250001,6.83708e-05,-0.00305436
17.1238,1.04614,0.25,0,0
17.1238,1.04614,0.25,0,0
17.1642,1.04614,0.25,2.43224e-05,0.00119988
17.2046,1.04614,0.25,9.663e-05,0.00237527
17.245,1.04613,0.25,0.000215933,0.00352617
17.2854,1.04612,0.25,0.000381243,0.00465259
17.3258,1.04611,0.25,0.00059157,0.00575451
17.3662,1.04608,0.25,0.000845925,0.00683196
17.4066,1.04605,0.25,0.00114332,0.00788491
17.447,1.04601,0.25,0.00148276,0.00891338
17.4874,1.04596,0.25,0.00186326,0.00991736
17.5278,1.0459,0.25,0.00228383,0.0108968
17.5682,1.04583,0.25,0.00274348,0.0118519
17.6086,1.04574,0.25,0.00324123,0.0127824
17.649,1.04564,0.25,0.00377607,0.0136884
17.6894,1.04553,0.25,0.00434703,0.0145699
17.7298,1.04539,0.25,0.00495311,0.015427
17.7702,1.04524,0.25,0.00559333,0.0162596
17.8107,1.04508,0.25,0.00626669,0.0170676
17.8511,1.04489,0.25,0.0069722,0.0178512
17.8915,1.04469,0.25,0.00770888,0.0186103
17.9319,1.04446,0.25,0.00847574,0.019345
17.9723,1.04421,0.25,0.00927178,0.0200551
18.0127,1.04394,0.25,0.010096,0.0207407
18.0531,1.04365,0.25,0.0109475,0.0214019
18.0935,1.04334,0.25,0.0118251,0.0220386
18.1339,1.043,0.25,0.012728,0.0226507
18.1743,1.04263,0.25,0.0136552,0.0232384
18.2147,1.04224,0.25,0.0146056,0.0238017
18.2551,1.04183,0.25,0.0155782,0.0243404
18.2955,1.04139,0.25,0.0165721,0.0248546
18.3359,1.04092,0.25,0.0175863,0.0253444
18.3763,1.04042,0.25,0.0186198,0.0258096
18.4167,1.0399,0.25,0.0196716,0.0262504
18.4571,1.03934,0.25,0.0207407,0.0266667
18.4975,1.03876,0.25,0.0218262,0.0270585
18.5379,1.03815,0.25,0.022927,0.0274258
18.5783,1.03751,0.25,0.0240421,0.0277686
18.6187,1.03684,0.25,0.0251706,0.0280869
18.6591,1.03614,0.25,0.0263114,0.0283808
18.6995,1.0354,0.25,0.0274636,0.0286501
18.7399,1.03464,0.25,0.0286262,0.028895
18.7803,1.03385,0.25,0.0297982,0.0291154
18.8208,1.03302,0.25,0.0309787,0.0293113
18.8612,1.03216,0.25,0.0321665,0.0294827
18.9016,1.03127,0.25,0.0333608,0.0296296
18.942,1.03035,0.25,0.0345605,0.0297521
18.9824,1.0294,0.25,0.0357646,0.02985
19.0228,1.02841,0.25,0.0369723,0.0299235
19.0632,1.02739,0.25,0.0381824,0.0299725
19.1036,1.02634,0.25,0.039394,0.0299969
19.144,1.02526,0.25,0.040606,0.0299969
19.1844,1.02414,0.25,0.0418176,0.0299725
19.2248,1.023,0.25,0.0430277,0.0299235
19.2652,1.02182,0.25,0.0442354,0.02985
19.3056,1.0206,0.25,0.0454395,0.0297521
19.346,1.01936,0.25,0.0466392,0.0296296
19.3864,1.01809,0.25,0.0478335,0.0294827
19.4268,1.01678,0.25,0.0490213,0.0293113
19.4672,1.01544,0.25,0.0502018,0.0291154
19.5076,1.01407,0.25,0.0513738,0.028895
19.548,1.01267,0.25,0.0525364,0.0286501
19.5884,1.01124,0.25,0.0536886,0.0283808
19.6288,1.00978,0.25,0.0548294,0.0280869
19.6692,1.00828,0.25,0.0559579,0.0277686
19.7096,1.00676,0.25,0.057073,0.0274258
19.75,1.00521,0.25,0.0581738,0.0270585
19.7904,1.00363,0.25,0.0592593,0.0266667
19.8309,1.00202,0.25,0.0603284,0.0262504
19.8713,1.00038,0.25,0.0613802,0.0258096
19.9117,0.998719,0.25,0.0624137,0.0253444
19.9521,0.997028,0.25,0.0634279,0.0248546
19.9925,0.99531,0.25,0.0644218,0.0243404
20.0329,0.993566,0.25,0.0653944,0.0238017
20.0733,0.991797,0.25,0.0663448,0.0232384
20.1137,0.990003,0.25,0.067272,0.0226507
20.1541,0.988185,0.25,0.0681749,0.0220386
20.1945,0.986344,0.25,0.0690525,0.0214019
20.2349,0.98448,0.25,0.069904,0.0207407
20.2753,0.982594,0.25,0.0707282,0.0200551
20.3157,0.980686,0.25,0.0715243,0.019345
20.3561,0.978758,0.25,0.0722911,0.0186103
20.3965,0.976811,0.25,0.0730278,0.0178512
20.4369,0.974845,0.25,0.0737333,0.0170676
20.4773,0.972861,0.25,0.0744067,0.0162596
20.5177,0.970859,0.25,0.0750469,0.015427
20.5581,0.968842,0.25,0.075653,0.0145699
20.5985,0.966809,0.25,0.0762239,0.0136884
20.6389,0.964762,0.25,0.0767588,0.0127824
20.6793,0.962702,0.25,0.0772565,0.0118519
20.7197,0.96063,0.25,0.0777162,0.0108968
20.7601,0.958546,0.25,0.0781367,0.00991736
